: []
a: ['']
i: ['']
aa: ['a', '']
ad: ['a', '']
ae: ['a', '']
ah: ['a', '']
ai: ['i', '']
am: ['a', '']
an: ['a', '']
ar: ['a', '']
as: ['a', '']
at: ['a', '']
aw: ['a', '']
ay: ['a', '']
ba: ['a', '']
bi: ['i', '']
da: ['a', '']
fa: ['a', '']
ha: ['a', '']
hi: ['i', '']
id: ['i', '']
if: ['i', '']
in: ['i', '']
is: ['i', '']
it: ['i', '']
ka: ['a', '']
la: ['a', '']
li: ['i', '']
ma: ['a', '']
mi: ['i', '']
na: ['a', '']
pa: ['a', '']
pi: ['i', '']
si: ['i', '']
ta: ['a', '']
ti: ['i', '']
xi: ['i', '']
ya: ['a', '']
aah: ['ah', 'a', '']
aal: ['aa', 'a', '']
aas: ['as', 'a', '']
aba: ['ba', 'a', '']
ace: ['ae', 'a', '']
act: ['at', 'a', '']
add: ['ad', 'a', '']
ads: ['as', 'a', '']
adz: ['ad', 'a', '']
aft: ['at', 'a', '']
aga: ['aa', 'a', '']
age: ['ae', 'a', '']
aha: ['ha', 'a', '']
aid: ['id', 'i', '']
ail: ['ai', 'i', '']
aim: ['am', 'a', '']
ain: ['in', 'i', '']
air: ['ar', 'a', '']
ais: ['is', 'i', '']
ait: ['it', 'i', '']
ala: ['la', 'a', '']
ale: ['ae', 'a', '']
alt: ['at', 'a', '']
ama: ['ma', 'a', '']
ami: ['mi', 'i', '']
amp: ['am', 'a', '']
ana: ['na', 'a', '']
and: ['ad', 'a', '']
ane: ['ae', 'a', '']
ani: ['ai', 'i', '']
ant: ['at', 'a', '']
any: ['ay', 'a', '']
apt: ['at', 'a', '']
arc: ['ar', 'a', '']
arf: ['ar', 'a', '']
ark: ['ar', 'a', '']
arm: ['am', 'a', '']
ars: ['as', 'a', '']
art: ['at', 'a', '']
ask: ['as', 'a', '']
asp: ['as', 'a', '']
ass: ['as', 'a', '']
ate: ['ae', 'a', '']
ava: ['aa', 'a', '']
ave: ['ae', 'a', '']
awa: ['aa', 'a', '']
awl: ['aw', 'a', '']
awn: ['an', 'a', '']
axe: ['ae', 'a', '']
ays: ['as', 'a', '']
baa: ['aa', 'a', '']
bad: ['ad', 'a', '']
bag: ['ba', 'a', '']
bah: ['ah', 'a', '']
bal: ['ba', 'a', '']
ban: ['an', 'a', '']
bar: ['ar', 'a', '']
bas: ['as', 'a', '']
bat: ['at', 'a', '']
bay: ['ay', 'a', '']
bib: ['bi', 'i', '']
bid: ['id', 'i', '']
big: ['bi', 'i', '']
bin: ['in', 'i', '']
bis: ['is', 'i', '']
bit: ['it', 'i', '']
boa: ['ba', 'a', '']
bra: ['ba', 'a', '']
cad: ['ad', 'a', '']
cam: ['am', 'a', '']
can: ['an', 'a', '']
car: ['ar', 'a', '']
cat: ['at', 'a', '']
caw: ['aw', 'a', '']
cay: ['ay', 'a', '']
chi: ['hi', 'i', '']
dab: ['da', 'a', '']
dad: ['ad', 'a', '']
dag: ['da', 'a', '']
dah: ['ah', 'a', '']
dak: ['da', 'a', '']
dam: ['am', 'a', '']
dap: ['da', 'a', '']
daw: ['aw', 'a', '']
day: ['ay', 'a', '']
did: ['id', 'i', '']
din: ['in', 'i', '']
dit: ['it', 'i', '']
ear: ['ar', 'a', '']
eat: ['at', 'a', '']
eta: ['ta', 'a', '']
fad: ['ad', 'a', '']
fag: ['fa', 'a', '']
fan: ['an', 'a', '']
far: ['ar', 'a', '']
fas: ['as', 'a', '']
fat: ['at', 'a', '']
fax: ['fa', 'a', '']
fay: ['ay', 'a', '']
